ID	Dish	Cuisine	Diet
147	Maakouda	Middle Eastern/North African	No Meat,Kosher,Gluten Free,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
148	Shakshouka	Middle Eastern/North African	No Meat,No Dairy,Kosher,Contains Egg,Paleo,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
149	Khinkali	European	No Dairy,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
150	Beef Stroganoff	European	Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
151	Croque-monsieur	European	Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
152	Gratin	European	No Meat,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
153	Khachapuri	European	No Meat,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
154	Pierogi	European	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
155	Wiener schnitzel	European	No Dairy,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
156	Steak tartare	European	No Dairy,Contains Egg,Gluten Free,Paleo,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
157	Pelmeni	European	No Meat,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
158	Salisbury steak	U.S./Canada	No Dairy,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
159	Chop suey	U.S./Canada	No Dairy,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
160	Chicken fried steak	U.S./Canada	No Dairy,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
161	Eggs benedict	U.S./Canada	Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
162	Hush puppies	U.S./Canada	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
163	French toast	U.S./Canada	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
164	Waffles	U.S./Canada	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
165	Lasagna	U.S./Canada	No Meat,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
166	Rabanada	Latin American	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
167	Empanada	Latin American	No Meat,No Dairy,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
168	Pastel de choclo	Latin American	No Dairy,Contains Egg,Gluten Free,Paleo,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
169	Tacu-tacu	Latin American	No Meat,No Dairy,Contains Egg,Gluten Free,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
170	Papa rellena	Latin American	No Dairy,Contains Egg,Gluten Free,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
171	Arroz con huevo	Latin American	No Meat,No Dairy,Contains Egg,Gluten Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
172	Pão de queijo	Latin American	No Meat,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
173	Coxinha	Latin American	Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
174	Huevos rancheros	Latin American	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
175	Elote	Latin American	No Meat,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
176	Egg drop soup	Chinese	No Meat,No Dairy,Kosher,Contains Egg,Gluten Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
177	Egg waffle	Chinese	No Meat,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
178	Egg roll	Chinese	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
179	Lo mein	Chinese	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
180	Jianbing	Chinese	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
181	Youtiao	Chinese	No Meat,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
182	Tempura	Japanese/Korean	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
183	Katsu	Japanese/Korean	No Dairy,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
184	Tamagoyaki	Japanese/Korean	No Meat,No Dairy,Kosher,Contains Egg,Gluten Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
185	Korokke	Japanese/Korean	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
186	Omurice	Japanese/Korean	No Meat,No Dairy,Kosher,Contains Egg,Gluten Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
187	Gyeran mari	Japanese/Korean	No Meat,No Dairy,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
188	Jeon	Japanese/Korean	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
189	Apam balik	Southeast Asian	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
190	Perkedel	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
191	Chili crab	Southeast Asian	No Dairy,Gluten Free,Paleo,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
192	Dagwood dog	Aus/NZ and Pacific Islands	Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
193	Pikelets	Aus/NZ and Pacific Islands	No Meat,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
194	Thịt kho tàu	Southeast Asian	No Dairy,Contains Egg,Gluten Free,Paleo,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
195	Mac and Cheese	U.S./Canada	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
196	Sweet potato Gnocchi	European	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
197	Ramen	Japanese/Korean	No Meat,No Dairy,Vegan,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
198	Soba	Japanese/Korean	No Meat,No Dairy,Vegan,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
199	Udon	Japanese/Korean	No Meat,No Dairy,Vegan,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
200	Bagel	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
201	Pretzel	European	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
202	Garlic knots	European	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
203	Rye bread	European	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
204	Roti canai	Aus/NZ and Pacific Islands	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
205	Scallion pancake	Chinese	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
206	Soda bread	European	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
207	Naan	Indian	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
208	Bhatura	Indian	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
209	Baguette	European	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
210	Banana bread	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
211	Zucchini bread	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
212	Bialy	European	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
213	Scone	European	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
214	Biscuit	U.S./Canada	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
215	Bolani	Middle Eastern/North African	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
216	Chapati	Indian	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
217	Cornbread	U.S./Canada	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
218	Dosa	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
219	Uttapam	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
220	Focaccia	European	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
221	Himbasha	African	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
222	Injera	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
223	Johnnycake	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
224	Kulcha	Indian	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
225	Fry Bread	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
226	Langos	European	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
227	Marraqueta	Latin American	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
228	Papadum	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
229	Paratha	Indian	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
230	Pita	Middle Eastern/North African	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
231	Pizza	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
232	Sourdough	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
233	Aebleskiver	European	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
234	Blini	European	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
235	Crepe	European	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
236	Msemen	Middle Eastern/North African	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
237	Pancit	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
238	Bánh canh	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
239	Cacio e pepe	European	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
240	Alphabet soup	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
241	Lasagna	European	Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
242	Penne alla vodka	European	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
243	Hummus	Middle Eastern/North African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
244	Babaganoush	Middle Eastern/North African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
245	Sriracha	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
246	Mustard	European	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
247	Chimichurri	Latin American	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
248	Gremolata	European	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
249	Pico de gallo	Latin American	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
250	Salsa verde	Latin American	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
251	Harissa	Middle Eastern/North African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
252	Amba	Middle Eastern/North African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
253	Zhoug	Middle Eastern/North African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
254	Ajika	European	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
255	Toum	Middle Eastern/North African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
256	Pebre	Latin American	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
257	Guacamole	Latin American	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
258	Marinara sauce	European	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
259	Mint chutney	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
260	Coconut chutney	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
261	Sambal	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
262	Agrodolce	European	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
263	Cebolada	European	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
264	Ketchup	U.S./Canada	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
265	Tikka masala	Indian	No Meat,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
266	Saag	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
267	Dopiaza	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
268	Madras	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
269	Rogan josh	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
270	Vindaloo	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
271	Japanese curry	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
272	Thai green curry	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
273	Mango curry	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
274	Thai yellow curry	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
275	Thai red curry	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
276	Goulash	European	No Dairy,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
277	Bunny chow	African	No Dairy,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
278	Sambar	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
279	Jalfrezi	Indian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
280	Egusi soup	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
281	Tatale	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
282	Nkui	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
283	Akkras	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
284	Palaver sauce	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
285	Jolof rice	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
286	Ndizi Na Nyama	African	No Dairy,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
287	Yassa	African	No Dairy,Kosher,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
288	Dioumbre	African	No Dairy,Kosher,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
289	Sosaties	African	No Dairy,Kosher,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
290	Fufu	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
291	Ugali	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Paleo,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
292	Bassi Salte	African	No Dairy,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
293	Misr wat	African	No Dairy,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
294	Atakilt wat	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
295	Koeksisters	African	No Meat,Kosher,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
296	Shiro wat	African	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Egg Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
